header.seq,header.frame_id,inputTime,pose.position.x,pose.position.y,pose.position.z,pose.orientation.w,pose.orientation.x,pose.orientation.y,pose.orientation.z
1,1,0,0,0,0,3.74939945665464e-33,-6.12323399573677e-17,1,6.12323399573677e-17
2,1,0.0166666667,3.63616662182818e-15,1.73158824000295e-13,0.0002666667,6.69576048841034e-12,5.26731385485047e-08,1,-3.18860544594910e-10
3,1,0.0333333333,5.55644594555330e-14,2.64605918129072e-12,0.0010581259,2.23314883842688e-11,1.78793242464271e-07,1,-1.06348923468720e-09
4,1,0.05,2.52966237728666e-13,1.20468254566504e-11,0.0023559139,4.03181058102134e-11,3.34422411621240e-07,1,-1.92020339665135e-09
5,1,0.0666666667,7.08726348573314e-13,3.37521651052358e-11,0.0041403225,5.73655539765241e-11,5.00917142667259e-07,1,-2.73241095192600e-09
6,1,0.0833333333,1.52921807250759e-12,7.28299617048693e-11,0.0063919309,7.17440432765031e-11,6.68291560847997e-07,1,-3.41776203707260e-09
7,1,0.1,2.80308976290051e-12,1.33505452094801e-10,0.0090916202,8.26174730716572e-11,8.31444819123039e-07,1,-3.93642703555227e-09
8,1,0.1166666667,4.59610383239730e-12,2.18915383659742e-10,0.0122205793,8.96522059181871e-11,9.87812814854538e-07,1,-4.27247994332322e-09
9,1,0.1333333333,6.94934472727665e-12,3.31022453904557e-10,0.0157603101,9.28100563100237e-11,1.13616845491686e-06,1,-4.42404900889961e-09
10,1,0.15,9.87935724367268e-12,4.70621578415294e-10,0.0196926323,9.22348903171500e-11,1.27598961681306e-06,1,-4.39792283223079e-09
11,1,0.1666666667,1.33794318820262e-11,6.37400726064256e-10,0.0239996877,8.81881951596429e-11,1.40712660700081e-06,1,-4.20648678694120e-09
12,1,0.1833333333,1.74215945086850e-11,8.30035268063709e-10,0.0286639439,8.10102016897279e-11,1.52962657003724e-06,1,-3.86587497015787e-09
13,1,0.2,2.19590356797894e-11,1.04630326002180e-09,0.0336681978,7.10944108741780e-11,1.64364048810956e-06,1,-3.39476042597039e-09
14,1,0.2166666667,2.69288090839514e-11,1.28321355568201e-09,0.0389955791,5.88692766039660e-11,1.74937375122709e-06,1,-2.81348545864227e-09
15,1,0.2333333333,3.22546795487940e-11,1.53714107478483e-09,0.0446295522,4.47838413054199e-11,1.84705977696601e-06,1,-2.14337958909305e-09
16,1,0.25,3.78500299344770e-11,1.80396491887663e-09,0.0505539188,2.92957077855892e-11,1.93694585756629e-06,1,-1.40618864602096e-09
17,1,0.2666666667,4.36207538648582e-11,2.07920586686889e-09,0.0567528199,1.28605770270506e-11,2.01928551173003e-06,1,-6.23577908797206e-10
18,1,0.2833333333,4.94680733220373e-11,2.35816035405151e-09,0.0632107368,-4.07700220815837e-12,2.09433430731085e-06,1,1.83307448833115e-10
19,1,0.3,5.52912294758427e-11,2.63602848072462e-09,0.0699124929,-2.10918145586785e-11,2.16234754199364e-06,1,9.94231278479885e-10
20,1,0.3166666667,6.09900031563527e-11,2.90803397735373e-09,0.0768432539,-3.77851201282002e-11,2.22357892241688e-06,1,1.79020643986852e-09
21,1,0.3333333333,6.64670288326377e-11,3.16953440516495e-09,0.0839885286,-5.37907581116279e-11,2.27827978263891e-06,1,2.55378559639923e-09
22,1,0.35,7.16298730716633e-11,3.41612020805719e-09,0.0913341689,-6.87801946351339e-11,2.32669859586233e-06,1,3.26930197649951e-09
23,1,0.3666666667,7.63928553402928e-11,3.64370155823962e-09,0.0988663697,-8.24664984722892e-11,2.36908064735367e-06,1,3.92305965642179e-09
24,1,0.3833333333,8.06785956917733e-11,3.84858225312966e-09,0.1065716686,-9.46072514575438e-11,2.40566779760799e-06,1,4.50347330246975e-09
25,1,0.4,8.44192802486838e-11,4.02752022330597e-09,0.1144369446,-1.05006409640956e-10,2.43669829731430e-06,1,5.00115812248878e-09
26,1,0.4166666667,8.75576414153170e-11,4.17777449736351e-09,0.1224494179,-1.13515153029277e-10,2.46240663350507e-06,1,5.40897148964831e-09
27,1,0.4333333333,9.00476553423714e-11,4.29713873623695e-09,0.130596648,-1.20031759768566e-10,2.48302339571380e-06,1,5.72200886613218e-09
28,1,0.45,9.18549643335189e-11,4.38396169226696e-09,0.1388665324,-1.24500583311856e-10,2.49877515612218e-06,1,5.93755699331707e-09
29,1,0.4666666667,9.29570364538384e-11,4.43715516610996e-09,0.1472473047,-1.26910213377452e-10,2.50988436034489e-06,1,6.05500774186214e-09
30,1,0.4833333333,9.33430785786347e-11,4.45619022633224e-09,0.155727533,-1.27290897924765e-10,2.51656922714320e-06,1,6.07573715500735e-09
31,1,0.5,9.30137225435981e-11,4.44108261812737e-09,0.164296117,-1.25711330719869e-10,2.51904365619908e-06,1,6.00295419387377e-09
32,1,0.5166666667,9.19805068294035e-11,4.39236842008592e-09,0.1729422863,-1.22274904749188e-10,2.51751714337874e-06,1,5.84152390354957e-09
33,1,0.5333333333,9.02651783692813e-11,4.31107111157475e-09,0.1816555973,-1.17115542888571e-10,2.51219470312993e-06,1,5.59777019483910e-09
34,1,0.55,8.78988405912549e-11,4.19866128714060e-09,0.1904259305,-1.10393204739546e-10,2.50327679806567e-06,1,5.27926331274550e-09
35,1,0.5666666667,8.49209747705375e-11,4.05701030010599e-09,0.1992434875,-1.02289182281478e-10,2.49095927564268e-06,1,4.89459694759170e-09
36,1,0.5833333333,8.13783621380814e-11,3.88833913681869e-09,0.2080987878,-9.30012948831471e-11,2.47543331157243e-06,1,4.45316006986129e-09
37,1,0.6,7.73239340034710e-11,3.69516381646628e-09,0.2169826658,-8.27390709282758e-11,2.45688536044818e-06,1,3.96490817644998e-09
38,1,0.6166666667,7.28155765252306e-11,3.48023858169347e-09,0.2258862666,-7.17190132787846e-11,2.43549711310970e-06,1,3.44013832901314e-09
39,1,0.6333333333,6.79149156814520e-11,3.24649809490243e-09,0.234801043,-6.01600358396924e-11,2.41144546082787e-06,1,2.88927192930779e-09
40,1,0.65,6.26861065160491e-11,2.99699978678498e-09,0.2437187515,-4.82791456043023e-11,2.38490246643908e-06,1,2.32264898596978e-09
41,1,0.6666666667,5.71946489358499e-11,2.73486741898473e-09,0.2526314484,-3.62874351526070e-11,2.35603534208859e-06,1,1.75033708378832e-09
42,1,0.6833333333,5.15062502668576e-11,2.46323682489411e-09,0.2615314857,-2.43864436171988e-11,2.32500643371381e-06,1,1.18195758640798e-09
43,1,0.7,4.56857524861279e-11,2.18520468493580e-09,0.2704115072,-1.27649338609300e-11,2.29197321211934e-06,1,6.26531418002242e-10
44,1,0.7166666667,3.97961395859566e-11,1.90378107671157e-09,0.279264444,-1.59611469919504e-12,2.25708827047938e-06,1,9.23459705090431e-11
45,1,0.7333333333,3.38976379860634e-11,1.62184641982398e-09,0.2880835103,8.96466303289956e-12,2.22049932820163e-06,1,-4.13155679818349e-10
46,1,0.75,2.80469203003077e-11,1.34211331200181e-09,0.2968621989,1.87817296773275e-11,2.18234924111824e-06,1,-8.83462659073158e-10
47,1,0.7666666667,2.22964201788709e-11,1.06709363005246e-09,0.305594277,2.77404323090844e-11,2.14277601772576e-06,1,-1.31306101694625e-09
48,1,0.7833333333,1.66937633914490e-11,7.99071147664977e-10,0.3142737811,3.57479865323939e-11,2.10191284150293e-06,1,-1.69747548702744e-09
49,1,0.8,1.12813178383777e-11,5.40079804375898e-10,0.3228950128,4.27338638187082e-11,2.05988809888736e-06,1,-2.03328922650891e-09
50,1,0.8166666667,6.09586283923600e-12,2.91887649116221e-10,0.3314525337,4.86497333234571e-11,2.01682541302282e-06,1,-2.31814240428822e-09
51,1,0.8333333333,1.16837585492820e-12,5.59863775057485e-11,0.339941161,5.34689925359098e-11,1.97284368297835e-06,1,-2.55071109786864e-09
52,1,0.85,-3.47606719106776e-12,-1.66413713316770e-10,0.3483559626,5.71859215511181e-11,1.92805712812852e-06,1,-2.73066811116037e-09
53,1,0.8666666667,-7.81828361225019e-12,-3.74383614361863e-10,0.3566922519,5.98144996793913e-11,1.88257533776531e-06,1,-2.85862770439647e-09
54,1,0.8833333333,-1.18448748679046e-11,-5.67270675895884e-10,0.3649455834,6.13869303372633e-11,1.83650332550952e-06,1,-2.93607626183934e-09
55,1,0.9,-1.55480251960736e-11,-7.44689260888880e-10,0.3731117474,6.19519176496799e-11,1.78994158850045e-06,1,-2.96529108604447e-09
56,1,0.9166666667,-1.89252175827924e-11,-9.06507434253249e-10,0.3811867653,6.15727424317660e-11,1.74298617089727e-06,1,-2.94924965564962e-09
57,1,0.9333333333,-2.19788775324173e-11,-1.05283018204503e-09,0.3891668843,6.03251934069174e-11,1.69572873157372e-06,1,-2.89153160767046e-09
58,1,0.95,-2.47159556834733e-11,-1.18397968416766e-09,0.3970485727,5.82954001058655e-11,1.64825661604945e-06,1,-2.79621579627060e-09
59,1,0.9666666667,-2.71474606659290e-11,-1.30047318203285e-09,0.4048285149,5.55776069211430e-11,1.60065293192683e-06,1,-2.66777460806269e-09
60,1,0.9833333333,-2.92879537534374e-11,-1.40299898995251e-09,0.4125036062,5.22719351762750e-11,1.55299662784605e-06,1,-2.51096772379710e-09
61,1,1,-3.11550167977714e-11,-1.49239119598089e-09,0.4200709477,4.84821864760071e-11,1.50536257584909e-06,1,-2.33073731523902e-09
62,1,1.0166666667,-3.27687046231838e-11,-1.56960358550319e-09,0.4275278419,4.43137165247780e-11,1.45782165663164e-06,1,-2.13210651044142e-09
63,1,1.0333333333,-3.41509926080410e-11,-1.63568329989367e-09,0.4348717867,3.98714099298434e-11,1.41044084753203e-06,1,-1.92008289094087e-09
64,1,1.05,-3.53252295872976e-11,-1.69174471357868e-09,0.4421004715,3.52578019261851e-11,1.36328331310889e-06,1,-1.69956838908718e-09
65,1,1.0666666667,-3.63156054170705e-11,-1.73894397757997e-09,0.4492117714,3.05713620364056e-11,1.31640849785268e-06,1,-1.47527687905911e-09
66,1,1.0833333333,-3.71466416777803e-11,-1.77845463660748e-09,0.4562037425,2.59049559999079e-11,1.26987222093446e-06,1,-1.25166053888307e-09
67,1,1.1,-3.78427130545973e-11,-1.81144468107561e-09,0.4630746173,2.13445164206014e-11,1.22372677274299e-06,1,-1.03284566716439e-09
68,1,1.1166666667,-3.84276058700378e-11,-1.83905534672598e-09,0.4698227991,1.69679276849272e-11,1.17802101278569e-06,1,-8.22578664091694e-10
69,1,1.1333333333,-3.89241191560789e-11,-1.86238192298511e-09,0.4764468579,1.28441243027381e-11,1.13280046896264e-06,1,-6.24182457826496e-10
70,1,1.15,-3.93537125710224e-11,-1.88245677857225e-09,0.4829455249,9.03241804642705e-12,1.08810743769199e-06,1,-4.40523490928402e-10
71,1,1.1666666667,-3.97362043302242e-11,-1.90023476004057e-09,0.4893176881,5.58204444533872e-12,1.04398108486587e-06,1,-2.73989261392349e-10
72,1,1.1833333333,-4.00895212279106e-11,-1.91658106651432e-09,0.4955623874,2.53191913938473e-12,1.00045754732848e-06,1,-1.26476059044799e-10
73,1,1.2,-4.04295017824410e-11,-1.93226165333275e-09,0.5016788099,-8.93920944450914e-14,9.57570034661947e-07,1,6.13424326602685e-13
74,1,1.2166666667,-4.07697524903965e-11,-1.94793616866781e-09,0.507666285,-2.26351029357574e-12,9.15348931057934e-07,1,1.06363284873053e-10
75,1,1.2333333333,-4.11215562242264e-11,-1.96415338186473e-09,0.5135242802,-3.98190834042726e-12,8.73821896883444e-07,1,1.90329074052950e-10
76,1,1.25,-4.14938309603348e-11,-1.98134902038369e-09,0.519252396,-5.24541524068255e-12,8.33013970110097e-07,1,2.52514700019630e-10
77,1,1.2666666667,-4.18931362375247e-11,-1.99984589424751e-09,0.5248503618,-6.06357605921316e-12,7.92947667178690e-07,1,2.93342725147717e-10
78,1,1.2833333333,-4.23237240418891e-11,-2.01985615436235e-09,0.5303180313,-6.45389546182512e-12,7.53643083026633e-07,1,3.13618763771153e-10
79,1,1.3,-4.27876302415421e-11,-2.04148550231466e-09,0.5356553778,-6.44098507557341e-12,7.15117990285148e-07,1,3.14491118440238e-10
80,1,1.3166666667,-4.32848022225065e-11,-2.06473914588513e-09,0.5408624901,-6.05563147879785e-12,6.77387937391766e-07,1,2.97406728845319e-10
81,1,1.3333333333,-4.38132579906007e-11,-2.08952927643194e-09,0.5459395683,-5.33380932669485e-12,6.40466345542686e-07,1,2.64064458378172e-10
82,1,1.35,-4.43692717347031e-11,-2.11568383124475e-09,0.5508869191,-4.31566328369365e-12,6.04364604227825e-07,1,2.16366756315420e-10
83,1,1.3666666667,-4.49475806934450e-11,-2.14295629595330e-09,0.5557049521,-3.04448069927691e-12,5.69092165198576e-07,1,1.56370627066287e-10
84,1,1.3833333333,-4.55416081206716e-11,-2.17103629869963e-09,0.5603941754,-1.56567222162177e-12,5.34656634947896e-07,1,8.62389450772604e-11
85,1,1.4,-4.61436971845627e-11,-2.19956074940183e-09,0.5649551916,7.42215549359359e-14,5.01063865356624e-07,1,8.19294565993061e-12
86,1,1.4166666667,-4.67453507619561e-11,-2.22812528320594e-09,0.5693886936,1.82848321666253e-12,4.68318042486437e-07,1,-7.55333271788567e-11
87,1,1.4333333333,-4.73374722903461e-11,-2.25629577683278e-09,0.5736954613,3.65111038834216e-12,4.36421773552730e-07,1,-1.62735927360219e-10
88,1,1.45,-4.79106031396155e-11,-2.28361971963131e-09,0.5778763569,5.49763552547671e-12,4.05376171766438e-07,1,-2.51280497762431e-10
89,1,1.4666666667,-4.84551523200772e-11,-2.30963723791541e-09,0.5819323217,7.32587020144148e-12,3.75180939095683e-07,1,-3.39138005341758e-10
90,1,1.4833333333,-4.89616147240730e-11,-2.33389158985070e-09,0.5858643721,9.09655499340085e-12,3.45834446907827e-07,1,-4.24416272267013e-10
91,1,1.5,-4.94207745621696e-11,-2.35593896904306e-09,0.5896735964,1.07739136652866e-11,3.17333814489207e-07,1,-5.05386961105458e-10
92,1,1.5166666667,-4.98238911335531e-11,-2.37535747763281e-09,0.5933611503,1.23261094642866e-11,2.89674985204220e-07,1,-5.80507796419321e-10
93,1,1.5333333333,-5.01628645626416e-11,-2.39175515353367e-09,0.5969282544,1.37255962508612e-11,2.62852800424319e-07,1,-6.48439882372421e-10
94,1,1.55,-5.04303796570071e-11,-2.40477696101595e-09,0.6003761902,1.49493717523923e-11,2.36861071175795e-07,1,-7.08060202958117e-10
95,1,1.5666666667,-5.06200265405228e-11,-2.41411067814758e-09,0.6037062968,1.59791273606694e-11,2.11692647450249e-07,1,-7.58469345100953e-10
96,1,1.5833333333,-5.07263972353620e-11,-2.41949163876071e-09,0.6069199677,1.68013000622044e-11,1.87339485230029e-07,1,-7.98994565843085e-10
97,1,1.6,-5.07451578624535e-11,-2.42070631022121e-09,0.6100186476,1.74070367970859e-11,1.63792711133884e-07,1,-8.29188487188166e-10
98,1,1.6166666667,-5.06730965814168e-11,-2.41759471062136e-09,0.613003829,1.77920716990081e-11,1.41042684766692e-07,1,-8.48823682960083e-10
99,1,1.6333333333,-5.05081478351360e-11,-2.41005169005572e-09,0.6158770498,1.79565248143869e-11,1.19079058781194e-07,1,-8.57883549528429e-10
100,1,1.65,-5.02493938689845e-11,-2.39802711982943e-09,0.6186398892,1.79046330387789e-11,9.78908366266194e-08,1,-8.56549855582605e-10
101,1,1.6666666667,-4.98970448467457e-11,-2.38152505070930e-09,0.621293966,1.76444253045589e-11,7.74664280274411e-08,1,-8.45187377139408e-10
102,1,1.6833333333,-4.94523991821865e-11,-2.36060191656570e-09,0.6238409347,1.71873437599887e-11,5.77937022025008e-08,1,-8.24326110689152e-10
103,1,1.7,-4.89177859866368e-11,-2.33536387257814e-09,0.6262824835,1.65478229843592e-11,3.88600389252352e-08,1,-7.94641549550529e-10
104,1,1.7166666667,-4.82964917560800e-11,-2.30596336757420e-09,0.6286203311,1.57428439828292e-11,2.06523773796682e-08,1,-7.56933501884482e-10
105,1,1.7333333333,-4.75926735656481e-11,-2.27259505805915e-09,0.6308562242,1.47914685678112e-11,3.15726288516309e-09,1,-7.12103922032431e-10
106,1,1.75,-4.68112611496593e-11,-2.23549117708883e-09,0.6329919352,1.37143631561936e-11,-1.36391085041733e-08,1,-6.61134223349636e-10
107,1,1.7666666667,-4.59578503095194e-11,-2.19491647434483e-09,0.6350292593,1.25333244536068e-11,-2.97508474303694e-08,1,-6.05062529772674e-10
108,1,1.7833333333,-4.50385900967159e-11,-2.15116284462931e-09,0.6369700122,1.12708109174723e-11,-4.51923306006163e-08,1,-5.44961300398480e-10
109,1,1.8,-4.40600661962218e-11,-2.10454376063466e-09,0.6388160279,9.94949114689859e-12,-5.99781622415000e-08,1,-4.81915663277499e-10
110,1,1.8166666667,-4.30291828590561e-11,-2.05538862265023e-09,0.6405691565,8.59181911760869e-12,-7.41231373645807e-08,1,-4.17002868649195e-10
111,1,1.8333333333,-4.19530456078403e-11,-2.00403713259066e-09,0.6422312615,7.21963583824202e-12,-8.76422069107512e-08,1,-3.51273165212411e-10
112,1,1.85,-4.08388468065985e-11,-1.95083379281317e-09,0.6438042183,5.85380817053442e-12,-1.00550444703006e-07,1,-2.85732345616771e-10
113,1,1.8666666667,-3.96937560042664e-11,-1.89612262194946e-09,0.6452899115,4.51390825747373e-12,-1.12863016165934e-07,1,-2.21326132179838e-10
114,1,1.8833333333,-3.85248167572261e-11,-1.84024217071718e-09,0.6466902336,3.21793701257463e-12,-1.24595148731926e-07,1,-1.58926663193331e-10
115,1,1.9,-3.73388514127987e-11,-1.78352091010322e-09,0.6480070822,1.98209468254715e-12,-1.35762103883500e-07,1,-9.93211630741064e-11
116,1,1.9166666667,-3.61423750979969e-11,-1.72627305317567e-09,0.6492423589,8.20594198866633e-13,-1.46379150808462e-07,1,-4.32028353282010e-11
117,1,1.9333333333,-3.49415199330767e-11,-1.66879486034566e-09,0.6503979673,-2.54475378734731e-13,-1.56461541592514e-07,1,8.83596959274600e-12
118,1,1.95,-3.37419702332573e-11,-1.61136146615425e-09,0.6514758109,-1.23323617926094e-12,-1.66024487897364e-07,1,5.63083328479280e-11
119,1,1.9666666667,-3.25489092070168e-11,-1.55422425388294e-09,0.6524777917,-2.10806473879372e-12,-1.75083139098865e-07,1,9.88350306932016e-11
120,1,1.9833333333,-3.13669774264534e-11,-1.49760879233177e-09,0.6534058087,-2.87359241185002e-12,-1.83652561791034e-07,1,1.36144843244464e-10
121,1,2,-3.02002431189681e-11,-1.44171333859941e-09,0.6542617561,-3.52666339735081e-12,-1.91747720635715e-07,1,1.68072804709469e-10
