header.seq,header.frame_id,inputTime,pose.position.x,pose.position.y,pose.position.z,pose.orientation.w,pose.orientation.x,pose.orientation.y,pose.orientation.z
122,1,2.0166666667,-2.90521841054524e-11,-1.38670789991841e-09,0.655047522,-4.06625295762996e-12,-1.99383460518141e-07,1,1.94556610162972e-10
123,1,2.0333333333,-2.79256810004941e-11,-1.33273383776366e-09,0.6557649868,-4.49335526719647e-12,-2.06574489928294e-07,1,2.15631416639739e-10
124,1,2.05,-2.68230211215801e-11,-1.27990398873335e-09,0.6564160219,-4.81083960716629e-12,-2.13335365565468e-07,1,2.31423101624076e-10
125,1,2.0666666667,-2.57459123851249e-11,-1.22830326848198e-09,0.6570024886,-5.02327919494468e-12,-2.19680478035306e-07,1,2.42140348328590e-10
126,1,2.0833333333,-2.46955063189604e-11,-1.17798971844121e-09,0.6575262364,-5.13676038181864e-12,-2.25624038691176e-07,1,2.48065685589026e-10
127,1,2.1,-2.36724292104551e-11,-1.12899594936591e-09,0.6579891021,-5.15867737183096e-12,-2.31180067550375e-07,1,2.49545814634775e-10
128,1,2.1166666667,-2.26768203274276e-11,-1.08133093155872e-09,0.6583929088,-5.09751845818571e-12,-2.36362382210759e-07,1,2.46981247875740e-10
129,1,2.1333333333,-2.17083760942598e-11,-1.03498207784236e-09,0.6587394642,-4.96264078458019e-12,-2.41184587714319e-07,1,2.40815615446259e-10
130,1,2.15,-2.07663990451953e-11,-9.89917563278052e-10,0.6590305603,-4.76404522732992e-12,-2.45660067370814e-07,1,2.31524940939621e-10
131,1,2.1666666667,-1.98498503674710e-11,-9.46088825056621e-10,0.6592679721,-4.51215353652310e-12,-2.49801974490504e-07,1,2.19606892642906e-10
132,1,2.1833333333,-1.89574048531519e-11,-9.03433185765270e-10,0.6594534563,-4.21758945698969e-12,-2.53623224918484e-07,1,2.05570416867934e-10
133,1,2.2,-1.80875070978166e-11,-8.61876544803223e-10,0.6595887513,-3.89097326968224e-12,-2.57136490433445e-07,1,1.89925687575882e-10
134,1,2.2166666667,-1.72384278457291e-11,-8.21336084370999e-10,0.6596755752,-3.54272761437536e-12,-2.60354192908534e-07,1,1.73174769215620e-10
135,1,2.2333333333,-1.64083194398884e-11,-7.81722939853604e-10,0.6597156262,-3.18289930615003e-12,-2.63288499206125e-07,1,1.55802954660274e-10
136,1,2.25,-1.55952694154498e-11,-7.42944787906360e-10,0.659710581,-2.82099886406491e-12,-2.65951316779201e-07,1,1.38270914413979e-10
137,1,2.2666666667,-1.47973513668251e-11,-7.04908309780254e-10,0.6596620944,-2.46586076114377e-12,-2.68354289934544e-07,1,1.21007927726887e-10
138,1,2.2833333333,-1.40126723259955e-11,-6.67521492831208e-10,0.6595717987,-2.12552567085768e-12,-2.70508796765529e-07,1,1.04405927403869e-10
139,1,2.3,-1.32394160027930e-11,-6.30695737705744e-10,0.6594413032,-1.80714085803256e-12,-2.72425946665964e-07,1,8.88147734000340e-11
140,1,2.3166666667,-1.24758813385719e-11,-5.94347744898279e-10,0.6592721932,-1.51688642222558e-12,-2.74116578421195e-07,1,7.45385050087017e-11
141,1,2.3333333333,-1.17205159585690e-11,-5.58401159708510e-10,0.6590660301,-1.25992696189576e-12,-2.75591258829140e-07,1,6.18326415092621e-11
142,1,2.35,-1.09719442408716e-11,-5.22787960258961e-10,0.6588243502,-1.04038094623581e-12,-2.76860281851286e-07,1,5.09026830545036e-11
143,1,2.3666666667,-1.02289898191672e-11,-4.87449579452723e-10,0.6585486648,-8.61309490113260e-13,-2.77933668259028e-07,1,4.19034727308160e-11
144,1,2.3833333333,-9.49069244245058e-12,-4.52337756618025e-10,0.6582404598,-7.24729246301943e-13,-2.78821165688318e-07,1,3.49395776626734e-11
145,1,2.4,-8.75631923999515e-12,-4.17415120019050e-10,0.657901195,-6.31642128229721e-13,-2.79532249148479e-07,1,3.00666607593312e-11
146,1,2.4166666667,-8.02537053587475e-12,-3.82655506704393e-10,0.6575323039,-5.82083991962542e-13,-2.80076121947447e-07,1,2.72936063813158e-11
147,1,2.4333333333,-7.29758045687791e-12,-3.48044030376519e-10,0.6571351934,-5.75185405270851e-13,-2.80461716975601e-07,1,2.65853470711053e-11
148,1,2.45,-6.57291264855985e-12,-3.13576911849564e-10,0.6567112438,-6.09246647709295e-13,-2.80697698342191e-07,1,2.78663952827681e-11
149,1,2.4666666667,-5.85155149108112e-12,-2.79261090425861e-10,0.6562618082,-6.81825207224001e-13,-2.80792463318635e-07,1,3.10247978939369e-11
150,1,2.4833333333,-5.13388927344721e-12,-2.45113637078301e-10,0.6557882124,-7.89828491683286e-13,-2.80754144622065e-07,1,3.59166301840264e-11
151,1,2.5,-4.42050981984932e-12,-2.11160993199888e-10,0.6552917549,-9.29615166801445e-13,-2.80590612953516e-07,1,4.23708381533958e-11
152,1,2.5166666667,-3.71216910511258e-12,-1.77438060609692e-10,0.6547737066,-1.09709652772573e-12,-2.80309479789623e-07,1,5.01941141450515e-11
153,1,2.5333333333,-3.00977340491671e-12,-1.43987168998155e-10,0.6542353107,-1.28784348872913e-12,-2.79918100439231e-07,1,5.91759629125199e-11
154,1,2.55,-2.31435555477198e-12,-1.10856947995571e-10,0.6536777828,-1.49719574909923e-12,-2.79423577324638e-07,1,6.90938369955587e-11
155,1,2.5666666667,-1.62704990272603e-12,-7.81011314647001e-11,0.6531023105,-1.72036367902328e-12,-2.78832763411613e-07,1,7.97181084210254e-11
156,1,2.5833333333,-9.49066508986600e-13,-4.57773209354177e-11,0.6525100539,-1.95252636806040e-12,-2.78152265868617e-07,1,9.08169023654505e-11
157,1,2.6,-2.81665125475835e-13,-1.39457343447897e-11,0.6519021451,-2.18892710925663e-12,-2.77388449907349e-07,1,1.02160629679276e-10
158,1,2.6166666667,3.73870527445426e-13,1.73320352407690e-11,0.6512796883,-2.42496029977659e-12,-2.76547442688362e-07,1,1.13526222422191e-10
159,1,2.6333333333,1.01625771299172e-12,4.79942278273230e-11,0.6506437603,-2.65624849087047e-12,-2.75635137470716e-07,1,1.24701003780045e-10
160,1,2.65,1.64423843491045e-12,7.79800704977094e-11,0.64999541,-2.87871298556870e-12,-2.74657197804400e-07,1,1.35486035835607e-10
161,1,2.6666666667,2.25660161248605e-12,1.07230858724932e-10,0.6493356587,-3.08863543011740e-12,-2.73619061842876e-07,1,1.45699151711181e-10
162,1,2.6833333333,2.85220333633112e-12,1.35690948384100e-10,0.6486655004,-3.28270481510455e-12,-2.72525946795874e-07,1,1.55177437034235e-10
163,1,2.7,3.42998494204785e-12,1.63308644736666e-10,0.6479859018,-3.45805415366317e-12,-2.71382853370275e-07,1,1.63779111270926e-10
164,1,2.7166666667,3.98898869410729e-12,1.90036977828803e-10,0.6472978024,-3.61229243858523e-12,-2.70194570359049e-07,1,1.71384935202707e-10
165,1,2.7333333333,4.52837090452673e-12,2.15834356326889e-10,0.6466021145,-3.74352286264175e-12,-2.68965679270097e-07,1,1.77899249783737e-10
166,1,2.75,5.04741238139637e-12,2.40665094008728e-10,0.6458997238,-3.85034771384313e-12,-2.67700558973217e-07,1,1.83250336510642e-10
167,1,2.7666666667,5.54552617225366e-12,2.64499806550268e-10,0.6451914895,-3.93186639723507e-12,-2.66403390396970e-07,1,1.87390402615621e-10
168,1,2.7833333333,6.02226260993322e-12,2.87315678472115e-10,0.6444782442,-3.98766229089376e-12,-2.65078161273329e-07,1,1.90295124886825e-10
169,1,2.8,6.47731172524852e-12,3.09096602510756e-10,0.6437607944,-4.01778400723804e-12,-2.63728670900864e-07,1,1.91962733849222e-10
170,1,2.8166666667,6.91050312553561e-12,3.29833196146361e-10,0.6430399209,-4.02271848474397e-12,-2.62358534873736e-07,1,1.92412749615307e-10
171,1,2.8333333333,7.32180348215603e-12,3.49522701966655e-10,0.6423163786,-4.00335549322647e-12,-2.60971189849984e-07,1,1.91684428532829e-10
172,1,2.85,7.71131181489679e-12,3.68168780159853e-10,0.6415908972,-3.96094869614002e-12,-2.59569898319068e-07,1,1.89834958332296e-10
173,1,2.8666666667,8.07925278293192e-12,3.85781202873763e-10,0.6408641814,-3.89707326684313e-12,-2.58157753366600e-07,1,1.86937341755831e-10
174,1,2.8833333333,8.42596821237601e-12,4.02375461790420e-10,0.640136911,-3.81357791939725e-12,-2.56737683405647e-07,1,1.83078161295150e-10
175,1,2.9,8.75190711838703e-12,4.17972301002384e-10,0.6394097415,-3.71253607306212e-12,-2.55312456861922e-07,1,1.78355287174192e-10
176,1,2.9166666667,9.05761448780528e-12,4.32597187682322e-10,0.638683304,-3.59619486833256e-12,-2.53884686880869e-07,1,1.72875440743912e-10
177,1,2.9333333333,9.34371909920983e-12,4.46279733765046e-10,0.6379582062,-3.46692374809673e-12,-2.52456836003051e-07,1,1.66751716210497e-10
178,1,2.95,9.61092065916153e-12,4.59053082104736e-10,0.637235032,-3.32716646196513e-12,-2.51031220747931e-07,1,1.60101180346428e-10
179,1,2.9666666667,9.85997651906283e-12,4.70953270198638e-10,0.6365143423,-3.17939179106675e-12,-2.49610016207900e-07,1,1.53042598893635e-10
180,1,2.9833333333,1.00916882399392e-11,4.82018583942252e-10,0.6357966753,-3.02604812927204e-12,-2.48195260586888e-07,1,1.45694235874003e-10
181,1,3,1.03068882550352e-11,4.92288913500832e-10,0.6350825468,-2.86951977180332e-12,-2.46788859669264e-07,1,1.38171667038175e-10
182,1,3.0166666667,1.05064268677261e-11,5.01805123152356e-10,0.6343724505,-2.71209007862010e-12,-2.45392591270083e-07,1,1.30585911321606e-10
183,1,3.0333333333,1.06911597899965e-11,5.10608445420292e-10,0.6336668585,-2.55590549675480e-12,-2.44008109618881e-07,1,1.23041768830594e-10
184,1,3.05,1.08619364169068e-11,5.18739908681792e-10,0.6329662216,-2.40294601322603e-12,-2.42636949676375e-07,1,1.15636279758080e-10
185,1,3.0666666667,1.10195890003508e-11,5.26239806649826e-10,0.6322709698,-2.25500119152445e-12,-2.41280531395226e-07,1,1.08457505934286e-10
186,1,3.0833333333,1.11649228565119e-11,5.33147216498948e-10,0.6315815125,-2.11364749723093e-12,-2.39940163913721e-07,1,1.01583548024127e-10
187,1,3.1,1.12987077283086e-11,5.39499571141082e-10,0.6308982391,-1.98023591559614e-12,-2.38617049702014e-07,1,9.50816577415433e-11
188,1,3.1166666667,1.14216703766271e-11,5.45332290404465e-10,0.630221519,-1.85587957968624e-12,-2.37312288621939e-07,1,8.90078132630377e-11
189,1,3.1333333333,1.15344884654022e-11,5.50678473667551e-10,0.6295517028,-1.74144997341932e-12,-2.36026881925946e-07,1,8.34063944301556e-11
190,1,3.15,1.16377857648842e-11,5.55568655702721e-10,0.6288891216,-1.63757657258927e-12,-2.34761736208182e-07,1,7.83101347486713e-11
191,1,3.1666666667,1.17321286755804e-11,5.60030626058512e-10,0.6282340885,-1.54465119990858e-12,-2.33517667233466e-07,1,7.37403232619516e-11
192,1,3.1833333333,1.18180240488529e-11,5.64089311008438e-10,0.6275868982,-1.46283966984214e-12,-2.32295403730819e-07,1,6.97070710694517e-11
193,1,3.2,1.18959182464023e-11,5.67766716520124e-10,0.6269478278,-1.39208957704651e-12,-2.31095591088504e-07,1,6.62099258128082e-11
194,1,3.2166666667,1.19661973916225e-11,5.71081929043515e-10,0.6263171371,-1.33214537317543e-12,-2.29918794999641e-07,1,6.32385582231882e-11
195,1,3.2333333333,1.20291887314849e-11,5.74051170330642e-10,0.625695069,-1.28256944490116e-12,-2.28765505007368e-07,1,6.07736501396602e-11
196,1,3.25,1.20851629967964e-11,5.76687901537368e-10,0.6250818499,-1.24276318361930e-12,-2.27636137981268e-07,1,5.87877909359393e-11
197,1,3.2666666667,1.21343376462230e-11,5.79002971659435e-10,0.6244776901,-1.21198719456174e-12,-2.26531041522524e-07,1,5.72465080877406e-11
198,1,3.2833333333,1.21768808836597e-11,5.81004804678351e-10,0.6238827844,-1.18938063955303e-12,-2.25450497256942e-07,1,5.61094192793657e-11
199,1,3.3,1.22129163386562e-11,5.82699619173984e-10,0.6232973121,-1.17398958190339e-12,-2.24394724092117e-07,1,5.53313803225864e-11
200,1,3.3166666667,1.22425282606446e-11,5.84091674110875e-10,0.6227214377,-1.16479145950343e-12,-2.23363881375279e-07,1,5.48636518879193e-11
201,1,3.3333333333,1.22657670921557e-11,5.85183534443025e-10,0.6221553114,-1.16071739747825e-12,-2.22358071945982e-07,1,5.46550100053148e-11
202,1,3.35,1.22826552965858e-11,5.85976350392928e-10,0.6215990692,-1.16067709050510e-12,-2.21377345132416e-07,1,5.46529299076261e-11
203,1,3.3666666667,1.22931933064812e-11,5.86470144010304e-10,0.6210528333,-1.16358109772617e-12,-2.20421699686034e-07,1,5.48046366931183e-11
204,1,3.3833333333,1.22973654704662e-11,5.86664097184418e-10,0.620516713,-1.16835969074043e-12,-2.19491086589289e-07,1,5.50581636029462e-11
205,1,3.4,1.22951458940201e-11,5.86556835370651e-10,0.6199908043,-1.17398126077156e-12,-2.18585411818916e-07,1,5.53632750160813e-11
206,1,3.4166666667,1.22865040717192e-11,5.86146701953036e-10,0.6194751909,-1.17947328338898e-12,-2.17704539023003e-07,1,5.56722839120424e-11
207,1,3.4333333333,1.22714102000515e-11,5.85432018709510e-10,0.6189699445,-1.18393683514670e-12,-2.16848292084441e-07,1,5.59408651158030e-11
208,1,3.45,1.22498400903145e-11,5.84411328036638e-10,0.6184751249,-1.18655637258317e-12,-2.16016457626638e-07,1,5.61286012546408e-11
209,1,3.4666666667,1.22217796248957e-11,5.83083613783422e-10,0.6179907805,-1.18661122458837e-12,-2.15208787478431e-07,1,5.61995920038960e-11
210,1,3.4833333333,1.21872286952126e-11,5.81448497468933e-10,0.617516949,-1.18348577230024e-12,-2.14425001008411e-07,1,5.61228653165870e-11
211,1,3.5,1.21462045683587e-11,5.79506407632777e-10,0.6170536571,-1.17667188887218e-12,-2.13664787381210e-07,1,5.58725724236628e-11
212,1,3.5166666667,1.20987446660130e-11,5.77258721101780e-10,0.6166009217,-1.16577009443304e-12,-2.12927807793625e-07,1,5.54282784568481e-11
213,1,3.5333333333,1.20449087466572e-11,5.74707874736744e-10,0.6161587494,-1.15049496918746e-12,-2.12213697560753e-07,1,5.47749989033782e-11
214,1,3.55,1.19847804659031e-11,5.71857447405952e-10,0.6157271376,-1.13067497816638e-12,-2.11522068155130e-07,1,5.39030919381309e-11
215,1,3.5666666667,1.19184683164376e-11,5.68712212708969e-10,0.6153060743,-1.10624542974809e-12,-2.10852509217200e-07,1,5.28081461697004e-11
216,1,3.5833333333,1.18461059822067e-11,5.65278163095355e-10,0.6148955388,-1.07724313025539e-12,-2.10204590438252e-07,1,5.14907965780469e-11
217,1,3.6,1.17678521372875e-11,5.61562506430896e-10,0.6144955019,-1.04380016308809e-12,-2.09577863366061e-07,1,4.99563714381171e-11
218,1,3.6166666667,1.16838897237277e-11,5.57573636881914e-10,0.6141059263,-1.00613637573259e-12,-2.08971863178528e-07,1,4.82145099290587e-11
219,1,3.6333333333,1.15944247499259e-11,5.53321082211413e-10,0.6137267666,-9.64549711801867e-13,-2.08386110383949e-07,1,4.62787545909562e-11
220,1,3.65,1.14996846613678e-11,5.48815429736423e-10,0.6133579703,-9.19406956227178e-13,-2.07820112418761e-07,1,4.41660849197614e-11
221,1,3.6666666667,1.13999163356215e-11,5.44068233528485e-10,0.6129994775,-8.71132325316823e-13,-2.07273365203410e-07,1,4.18963364326885e-11
222,1,3.6833333333,1.12953837633379e-11,5.39091905971696e-10,0.6126512216,-8.20195620942783e-13,-2.06745354629827e-07,1,3.94916563820080e-11
223,1,3.7,1.11863654795779e-11,5.33899596649428e-10,0.6123131293,-7.67101239007928e-13,-2.06235557998329e-07,1,3.69760218159766e-11
224,1,3.7166666667,1.10731518068814e-11,5.28505061279832e-10,0.611985121,-7.12375446747952e-13,-2.05743445372078e-07,1,3.43746477180799e-11
225,1,3.7333333333,1.09560419776135e-11,5.22922523872143e-10,0.6116671115,-6.56556656073466e-13,-2.05268480865930e-07,1,3.17134397536099e-11
226,1,3.75,1.08353411914238e-11,5.17166535117477e-10,0.6113590096,-6.00183118838937e-13,-2.04810123894744e-07,1,2.90184569188467e-11
227,1,3.7666666667,1.07113576728508e-11,5.11251829931859e-10,0.611060719,-5.43783188771948e-13,-2.04367830344687e-07,1,2.63154394660166e-11
228,1,3.7833333333,1.05843997818050e-11,5.05193186741642e-10,0.610772138,-4.87869443056568e-13,-2.03941053721284e-07,1,2.36293909576798e-11
229,1,3.8,1.04547732130400e-11,4.99005290837914e-10,0.6104931605,-4.32928073251543e-13,-2.03529246207739e-07,1,2.09841302160616e-11
230,1,3.8166666667,1.03227783401161e-11,4.92702604230568e-10,0.6102236756,-3.79409127581626e-13,-2.03131859666602e-07,1,1.84018596957530e-11
231,1,3.8333333333,1.01887077552721e-11,4.86299244290738e-10,0.6099635681,-3.27721904117805e-13,-2.02748346609455e-07,1,1.59029092687462e-11
232,1,3.85,1.00528440325404e-11,4.79808872660721e-10,0.609712719,-2.78230766257883e-13,-2.02378161113242e-07,1,1.35054836574593e-11
233,1,3.8666666667,9.91545773774641e-12,4.73244595816135e-10,0.6094710054,-2.31249664308758e-13,-2.02020759682200e-07,1,1.12254033613176e-11
234,1,3.8833333333,9.77680571354751e-12,4.66618878614006e-10,0.6092383009,-1.87039230518057e-13,-2.01675602047260e-07,1,9.07601728081511e-12
235,1,3.9,9.63712965436634e-12,4.59943471405729e-10,0.6090144757,-1.45808586664346e-13,-2.01342151943891e-07,1,7.06805961756221e-12
236,1,3.9166666667,9.49665496654809e-12,4.53229351440572e-10,0.6087993973,-1.07710285016545e-13,-2.01019877833558e-07,1,5.20956908593474e-12
237,1,3.9333333333,9.35558993507316e-12,4.46486678953295e-10,0.6085929301,-7.28421135291214e-14,-2.00708253581008e-07,1,3.50596846179395e-12
238,1,3.95,9.21412518922580e-12,4.39724767576995e-10,0.6083949359,-4.12506081227876e-14,-2.00406759069935e-07,1,1.96012919803926e-12
239,1,3.9666666667,9.07243345183866e-12,4.32952068743294e-10,0.6082052743,-1.29276970058980e-14,-2.00114880795740e-07,1,5.72378542501208e-13
240,1,3.9833333333,8.93066958216048e-12,4.26176169902797e-10,0.6080238026,1.21814963522849e-14,-1.99832112436956e-07,1,-6.59278598495267e-13
241,1,4,8.78897087606033e-12,4.19403805481000e-10,0.6078503762,3.41738647364506e-14,-1.99557955358176e-07,1,-1.73901321884881e-12
242,1,4.0166666667,8.64745759633134e-12,4.12640879714998e-10,0.6076848488,5.31843915984138e-14,-1.99291919060081e-07,1,-2.67299123522099e-12
